Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   28C    P8             20W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 7.0051:   0%|          | 0/146 [00:01<?, ?it/s]
train 0/500 -- loss: 0.6306:  91%|█████████ | 133/146 [00:20<00:01,  7.13it/s]
train 0/500 -- loss: 0.6555:  91%|█████████ | 133/146 [00:20<00:01,  7.13it/s]
train 0/500 -- loss: 0.6555:  92%|█████████▏| 134/146 [00:20<00:01,  7.33it/s]
train 0/500 -- loss: 0.6318:  92%|█████████▏| 134/146 [00:20<00:01,  7.33it/s]
train 0/500 -- loss: 0.6318:  92%|█████████▏| 135/146 [00:20<00:01,  7.49it/s]
train 0/500 -- loss: 0.6619:  92%|█████████▏| 135/146 [00:20<00:01,  7.49it/s]
train 0/500 -- loss: 0.6619:  93%|█████████▎| 136/146 [00:20<00:01,  7.63it/s]
train 0/500 -- loss: 0.6336:  93%|█████████▎| 136/146 [00:20<00:01,  7.63it/s]
train 0/500 -- loss: 0.6336:  94%|█████████▍| 137/146 [00:20<00:01,  7.74it/s]
train 0/500 -- loss: 0.6082:  94%|█████████▍| 137/146 [00:20<00:01,  7.74it/s]
train 0/500 -- loss: 0.6082:  95%|█████████▍| 138/146 [00:20<00:01,  7.41it/s]
train 0/500 -- loss: 0.6216:  95%|█████████▍| 138/146 [00:20<00:01,  7.41it/s]
train 0/500 -- loss: 0.6216:  95%|█████████▌| 139/146 [00:20<00:00,  7.71it/s]
train 0/500 -- loss: 0.5657:  95%|█████████▌| 139/146 [00:20<00:00,  7.71it/s]
train 0/500 -- loss: 0.5657:  96%|█████████▌| 140/146 [00:20<00:00,  8.20it/s]
train 0/500 -- loss: 0.6894:  96%|█████████▌| 140/146 [00:21<00:00,  8.20it/s]
train 0/500 -- loss: 0.6894:  97%|█████████▋| 141/146 [00:21<00:00,  7.49it/s]
train 0/500 -- loss: 0.7033:  97%|█████████▋| 141/146 [00:21<00:00,  7.49it/s]
train 0/500 -- loss: 0.7033:  97%|█████████▋| 142/146 [00:21<00:00,  6.94it/s]
train 0/500 -- loss: 0.6046:  97%|█████████▋| 142/146 [00:21<00:00,  6.94it/s]
train 0/500 -- loss: 0.6046:  98%|█████████▊| 143/146 [00:21<00:00,  7.31it/s]
train 0/500 -- loss: 0.6096:  98%|█████████▊| 143/146 [00:21<00:00,  7.31it/s]
train 0/500 -- loss: 0.6096:  99%|█████████▊| 144/146 [00:21<00:00,  7.62it/s]
train 0/500 -- loss: 0.5518:  99%|█████████▊| 144/146 [00:21<00:00,  7.62it/s]
train 0/500 -- loss: 0.5518:  99%|█████████▉| 145/146 [00:21<00:00,  7.74it/s]
train 0/500 -- loss: 0.5413:  99%|█████████▉| 145/146 [00:21<00:00,  7.74it/s]
train 0/500 -- loss: 0.5413: 100%|██████████| 146/146 [00:21<00:00,  8.05it/s]
train 0/500 -- loss: 0.5413: 100%|██████████| 146/146 [00:22<00:00,  6.63it/s]
Среднее значение функции потерь на обучении 1.532709478809625
Среднее значение функции потерь на валидации 0.5256388599766433 0.2004310345399364
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 1/500 -- loss: 0.7818:   0%|          | 0/146 [00:00<?, ?it/s]
train 1/500 -- loss: 0.7818:   1%|          | 1/146 [00:00<01:15,  1.91it/s]
train 1/500 -- loss: 0.5090:   1%|          | 1/146 [00:00<01:15,  1.91it/s]
train 1/500 -- loss: 0.5090:   1%|▏         | 2/146 [00:00<00:40,  3.58it/s]
train 1/500 -- loss: 0.5665:   1%|▏         | 2/146 [00:00<00:40,  3.58it/s]
train 1/500 -- loss: 0.5665:   2%|▏         | 3/146 [00:00<00:29,  4.83it/s]
train 1/500 -- loss: 0.7208:   2%|▏         | 3/146 [00:00<00:29,  4.83it/s]
train 1/500 -- loss: 0.7208:   3%|▎         | 4/146 [00:00<00:29,  4.85it/s]
train 1/500 -- loss: 0.4624:   3%|▎         | 4/146 [00:01<00:29,  4.85it/s]
train 1/500 -- loss: 0.4624:   3%|▎         | 5/146 [00:01<00:24,  5.72it/s]
train 1/500 -- loss: 0.5009:   3%|▎         | 5/146 [00:01<00:24,  5.72it/s]
train 1/500 -- loss: 0.5009:   4%|▍         | 6/146 [00:01<00:21,  6.45it/s]
train 1/500 -- loss: 0.5818:   4%|▍         | 6/146 [00:01<00:21,  6.45it/s]
train 1/500 -- loss: 0.5818:   5%|▍         | 7/146 [00:01<00:21,  6.50it/s]
train 1/500 -- loss: 0.7216:   5%|▍         | 7/146 [00:01<00:21,  6.50it/s]
train 1/500 -- loss: 0.7216:   5%|▌         | 8/146 [00:01<00:22,  6.24it/s]
train 1/500 -- loss: 1.3634:   5%|▌         | 8/146 [00:01<00:22,  6.24it/s]
train 1/500 -- loss: 1.3634:   6%|▌         | 9/146 [00:01<00:21,  6.38it/s]
train 1/500 -- loss: 1.5439:   6%|▌         | 9/146 [00:01<00:21,  6.38it/s]
train 1/500 -- loss: 1.5439:   7%|▋         | 10/146 [00:01<00:21,  6.42it/s]
train 1/500 -- loss: 1.0563:   7%|▋         | 10/146 [00:02<00:21,  6.42it/s]
train 1/500 -- loss: 1.0563:   8%|▊         | 11/146 [00:02<00:22,  6.05it/s]
train 1/500 -- loss: 0.8445:   8%|▊         | 11/146 [00:02<00:22,  6.05it/s]
train 1/500 -- loss: 0.8445:   8%|▊         | 12/146 [00:02<00:22,  5.93it/s]
train 1/500 -- loss: 0.8738:   8%|▊         | 12/146 [00:02<00:22,  5.93it/s]
train 1/500 -- loss: 0.8738:   9%|▉         | 13/146 [00:02<00:20,  6.36it/s]
train 1/500 -- loss: 0.9132:   9%|▉         | 13/146 [00:02<00:20,  6.36it/s]
train 1/500 -- loss: 0.9132:  10%|▉         | 14/146 [00:02<00:19,  6.81it/s]
train 1/500 -- loss: 0.9080:  10%|▉         | 14/146 [00:02<00:19,  6.81it/s]
train 1/500 -- loss: 0.9080:  10%|█         | 15/146 [00:02<00:19,  6.83it/s]
train 1/500 -- loss: 0.8572:  10%|█         | 15/146 [00:02<00:19,  6.83it/s]
train 1/500 -- loss: 0.8572:  11%|█         | 16/146 [00:02<00:19,  6.80it/s]
train 1/500 -- loss: 0.8806:  11%|█         | 16/146 [00:02<00:19,  6.80it/s]
train 1/500 -- loss: 0.8806:  12%|█▏        | 17/146 [00:02<00:18,  6.90it/s]
train 1/500 -- loss: 0.8594:  12%|█▏        | 17/146 [00:03<00:18,  6.90it/s]
train 1/500 -- loss: 0.8594:  12%|█▏        | 18/146 [00:03<00:18,  6.92it/s]
train 1/500 -- loss: 0.8118:  12%|█▏        | 18/146 [00:03<00:18,  6.92it/s]
train 1/500 -- loss: 0.8118:  13%|█▎        | 19/146 [00:03<00:17,  7.18it/s]
train 1/500 -- loss: 0.8489:  13%|█▎        | 19/146 [00:03<00:17,  7.18it/s]
train 1/500 -- loss: 0.8489:  14%|█▎        | 20/146 [00:03<00:18,  6.95it/s]
train 1/500 -- loss: 0.9989:  14%|█▎        | 20/146 [00:03<00:18,  6.95it/s]
train 1/500 -- loss: 0.9989:  14%|█▍        | 21/146 [00:03<00:23,  5.43it/s]
train 1/500 -- loss: 0.6519:  14%|█▍        | 21/146 [00:03<00:23,  5.43it/s]
train 1/500 -- loss: 0.6519:  15%|█▌        | 22/146 [00:03<00:20,  6.08it/s]
train 1/500 -- loss: 0.7248:  15%|█▌        | 22/146 [00:03<00:20,  6.08it/s]
train 1/500 -- loss: 0.7248:  16%|█▌        | 23/146 [00:03<00:19,  6.36it/s]
train 1/500 -- loss: 0.7995:  16%|█▌        | 23/146 [00:04<00:19,  6.36it/s]
train 1/500 -- loss: 0.7995:  16%|█▋        | 24/146 [00:04<00:20,  5.96it/s]
train 1/500 -- loss: 0.6970:  16%|█▋        | 24/146 [00:04<00:20,  5.96it/s]
train 1/500 -- loss: 0.6970:  17%|█▋        | 25/146 [00:04<00:18,  6.43it/s]
train 1/500 -- loss: 0.6948:  17%|█▋        | 25/146 [00:04<00:18,  6.43it/s]
train 1/500 -- loss: 0.6948:  18%|█▊        | 26/146 [00:04<00:17,  6.71it/s]
train 1/500 -- loss: 0.7537:  18%|█▊        | 26/146 [00:04<00:17,  6.71it/s]
train 1/500 -- loss: 0.7537:  18%|█▊        | 27/146 [00:04<00:17,  6.83it/s]
train 1/500 -- loss: 0.6720:  18%|█▊        | 27/146 [00:04<00:17,  6.83it/s]
train 1/500 -- loss: 0.6720:  19%|█▉        | 28/146 [00:04<00:16,  7.22it/s]
train 1/500 -- loss: 0.5777:  19%|█▉        | 28/146 [00:04<00:16,  7.22it/s]
train 1/500 -- loss: 0.5777:  20%|█▉        | 29/146 [00:04<00:15,  7.38it/s]
train 1/500 -- loss: 0.5377:  20%|█▉        | 29/146 [00:04<00:15,  7.38it/s]
train 1/500 -- loss: 0.5377:  21%|██        | 30/146 [00:04<00:15,  7.62it/s]
train 1/500 -- loss: 0.6316:  21%|██        | 30/146 [00:04<00:15,  7.62it/s]
train 1/500 -- loss: 0.6316:  21%|██        | 31/146 [00:04<00:14,  7.67it/s]
train 1/500 -- loss: 0.5441:  21%|██        | 31/146 [00:05<00:14,  7.67it/s]
train 1/500 -- loss: 0.5441:  22%|██▏       | 32/146 [00:05<00:14,  7.86it/s]
train 1/500 -- loss: 0.5432:  22%|██▏       | 32/146 [00:05<00:14,  7.86it/s]
train 1/500 -- loss: 0.5432:  23%|██▎       | 33/146 [00:05<00:14,  7.89it/s]
train 1/500 -- loss: 0.6533:  23%|██▎       | 33/146 [00:05<00:14,  7.89it/s]
train 1/500 -- loss: 0.6533:  23%|██▎       | 34/146 [00:05<00:14,  7.93it/s]
train 1/500 -- loss: 0.5450:  23%|██▎       | 34/146 [00:05<00:14,  7.93it/s]
train 1/500 -- loss: 0.5450:  24%|██▍       | 35/146 [00:05<00:13,  8.02it/s]
train 1/500 -- loss: 0.5697:  24%|██▍       | 35/146 [00:05<00:13,  8.02it/s]
train 1/500 -- loss: 0.5697:  25%|██▍       | 36/146 [00:05<00:13,  8.16it/s]
train 1/500 -- loss: 0.5466:  25%|██▍       | 36/146 [00:05<00:13,  8.16it/s]
train 1/500 -- loss: 0.5466:  25%|██▌       | 37/146 [00:05<00:13,  7.89it/s]
train 1/500 -- loss: 0.5056:  25%|██▌       | 37/146 [00:05<00:13,  7.89it/s]
train 1/500 -- loss: 0.5056:  26%|██▌       | 38/146 [00:05<00:13,  8.14it/s]
train 1/500 -- loss: 0.5649:  26%|██▌       | 38/146 [00:05<00:13,  8.14it/s]
train 1/500 -- loss: 0.5649:  27%|██▋       | 39/146 [00:05<00:13,  7.76it/s]
train 1/500 -- loss: 0.5863:  27%|██▋       | 39/146 [00:06<00:13,  7.76it/s]
train 1/500 -- loss: 0.5863:  27%|██▋       | 40/146 [00:06<00:14,  7.51it/s]
train 1/500 -- loss: 0.6301:  27%|██▋       | 40/146 [00:06<00:14,  7.51it/s]
train 1/500 -- loss: 0.6301:  28%|██▊       | 41/146 [00:06<00:14,  7.45it/s]
train 1/500 -- loss: 0.5792:  28%|██▊       | 41/146 [00:06<00:14,  7.45it/s]
train 1/500 -- loss: 0.5792:  29%|██▉       | 42/146 [00:06<00:14,  7.34it/s]
train 1/500 -- loss: 0.4889:  29%|██▉       | 42/146 [00:06<00:14,  7.34it/s]
train 1/500 -- loss: 0.4889:  29%|██▉       | 43/146 [00:06<00:13,  7.56it/s]
train 1/500 -- loss: 0.5159:  29%|██▉       | 43/146 [00:06<00:13,  7.56it/s]
train 1/500 -- loss: 0.5159:  30%|███       | 44/146 [00:06<00:14,  7.08it/s]
train 1/500 -- loss: 0.6173:  30%|███       | 44/146 [00:06<00:14,  7.08it/s]
train 1/500 -- loss: 0.6173:  31%|███       | 45/146 [00:06<00:14,  7.04it/s]
train 1/500 -- loss: 0.6736:  31%|███       | 45/146 [00:07<00:14,  7.04it/s]
train 1/500 -- loss: 0.6736:  32%|███▏      | 46/146 [00:07<00:19,  5.09it/s]
train 1/500 -- loss: 0.5010:  32%|███▏      | 46/146 [00:07<00:19,  5.09it/s]
train 1/500 -- loss: 0.5010:  32%|███▏      | 47/146 [00:07<00:17,  5.56it/s]
train 1/500 -- loss: 0.5497:  32%|███▏      | 47/146 [00:07<00:17,  5.56it/s]
train 1/500 -- loss: 0.5497:  33%|███▎      | 48/146 [00:07<00:16,  5.99it/s]
train 1/500 -- loss: 0.5368:  33%|███▎      | 48/146 [00:07<00:16,  5.99it/s]
train 1/500 -- loss: 0.5368:  34%|███▎      | 49/146 [00:07<00:15,  6.39it/s]
train 1/500 -- loss: 0.4459:  34%|███▎      | 49/146 [00:07<00:15,  6.39it/s]
train 1/500 -- loss: 0.4459:  34%|███▍      | 50/146 [00:07<00:13,  6.88it/s]
train 1/500 -- loss: 0.5827:  34%|███▍      | 50/146 [00:07<00:13,  6.88it/s]
train 1/500 -- loss: 0.5827:  35%|███▍      | 51/146 [00:07<00:13,  6.88it/s]
train 1/500 -- loss: 0.5367:  35%|███▍      | 51/146 [00:07<00:13,  6.88it/s]
train 1/500 -- loss: 0.5367:  36%|███▌      | 52/146 [00:07<00:13,  6.98it/s]
train 1/500 -- loss: 0.4657:  36%|███▌      | 52/146 [00:08<00:13,  6.98it/s]
train 1/500 -- loss: 0.4657:  36%|███▋      | 53/146 [00:08<00:12,  7.22it/s]
train 1/500 -- loss: 0.5240:  36%|███▋      | 53/146 [00:08<00:12,  7.22it/s]
train 1/500 -- loss: 0.5240:  37%|███▋      | 54/146 [00:08<00:13,  6.98it/s]
train 1/500 -- loss: 0.4707:  37%|███▋      | 54/146 [00:08<00:13,  6.98it/s]
train 1/500 -- loss: 0.4707:  38%|███▊      | 55/146 [00:08<00:12,  7.26it/s]
train 1/500 -- loss: 0.4872:  38%|███▊      | 55/146 [00:08<00:12,  7.26it/s]
train 1/500 -- loss: 0.4872:  38%|███▊      | 56/146 [00:08<00:11,  7.51it/s]
train 1/500 -- loss: 0.4568:  38%|███▊      | 56/146 [00:08<00:11,  7.51it/s]
train 1/500 -- loss: 0.4568:  39%|███▉      | 57/146 [00:08<00:11,  7.58it/s]
train 1/500 -- loss: 0.4828:  39%|███▉      | 57/146 [00:08<00:11,  7.58it/s]
train 1/500 -- loss: 0.4828:  40%|███▉      | 58/146 [00:08<00:12,  7.29it/s]
train 1/500 -- loss: 0.5053:  40%|███▉      | 58/146 [00:08<00:12,  7.29it/s]
train 1/500 -- loss: 0.5053:  40%|████      | 59/146 [00:08<00:12,  7.24it/s]
train 1/500 -- loss: 0.5256:  40%|████      | 59/146 [00:08<00:12,  7.24it/s]
train 1/500 -- loss: 0.5256:  41%|████      | 60/146 [00:08<00:11,  7.32it/s]
train 1/500 -- loss: 0.4521:  41%|████      | 60/146 [00:09<00:11,  7.32it/s]
train 1/500 -- loss: 0.4521:  42%|████▏     | 61/146 [00:09<00:11,  7.52it/s]
train 1/500 -- loss: 0.5099:  42%|████▏     | 61/146 [00:09<00:11,  7.52it/s]
train 1/500 -- loss: 0.5099:  42%|████▏     | 62/146 [00:09<00:11,  7.31it/s]
train 1/500 -- loss: 0.4543:  42%|████▏     | 62/146 [00:09<00:11,  7.31it/s]
train 1/500 -- loss: 0.4543:  43%|████▎     | 63/146 [00:09<00:11,  7.44it/s]
train 1/500 -- loss: 0.5438:  43%|████▎     | 63/146 [00:09<00:11,  7.44it/s]
train 1/500 -- loss: 0.5438:  44%|████▍     | 64/146 [00:09<00:12,  6.50it/s]
train 1/500 -- loss: 0.4575:  44%|████▍     | 64/146 [00:09<00:12,  6.50it/s]
train 1/500 -- loss: 0.4575:  45%|████▍     | 65/146 [00:09<00:12,  6.26it/s]
train 1/500 -- loss: 0.4787:  45%|████▍     | 65/146 [00:09<00:12,  6.26it/s]
train 1/500 -- loss: 0.4787:  45%|████▌     | 66/146 [00:09<00:12,  6.50it/s]
train 1/500 -- loss: 0.4830:  45%|████▌     | 66/146 [00:10<00:12,  6.50it/s]
train 1/500 -- loss: 0.4830:  46%|████▌     | 67/146 [00:10<00:11,  6.70it/s]
train 1/500 -- loss: 0.6093:  46%|████▌     | 67/146 [00:10<00:11,  6.70it/s]
train 1/500 -- loss: 0.6093:  47%|████▋     | 68/146 [00:10<00:12,  6.13it/s]
train 1/500 -- loss: 0.4147:  47%|████▋     | 68/146 [00:10<00:12,  6.13it/s]
train 1/500 -- loss: 0.4147:  47%|████▋     | 69/146 [00:10<00:11,  6.69it/s]
train 1/500 -- loss: 0.4399:  47%|████▋     | 69/146 [00:10<00:11,  6.69it/s]
train 1/500 -- loss: 0.4399:  48%|████▊     | 70/146 [00:10<00:10,  6.95it/s]
train 1/500 -- loss: 0.4399:  48%|████▊     | 70/146 [00:10<00:10,  6.95it/s]
train 1/500 -- loss: 0.4399:  49%|████▊     | 71/146 [00:10<00:10,  7.17it/s]
train 1/500 -- loss: 0.4677:  49%|████▊     | 71/146 [00:10<00:10,  7.17it/s]
train 1/500 -- loss: 0.4677:  49%|████▉     | 72/146 [00:10<00:10,  7.15it/s]
train 1/500 -- loss: 0.4492:  49%|████▉     | 72/146 [00:10<00:10,  7.15it/s]
train 1/500 -- loss: 0.4492:  50%|█████     | 73/146 [00:10<00:10,  7.08it/s]
train 1/500 -- loss: 0.5103:  50%|█████     | 73/146 [00:11<00:10,  7.08it/s]
train 1/500 -- loss: 0.5103:  51%|█████     | 74/146 [00:11<00:11,  6.21it/s]
train 1/500 -- loss: 0.4029:  51%|█████     | 74/146 [00:11<00:11,  6.21it/s]
train 1/500 -- loss: 0.4029:  51%|█████▏    | 75/146 [00:11<00:10,  6.70it/s]
train 1/500 -- loss: 0.3947:  51%|█████▏    | 75/146 [00:11<00:10,  6.70it/s]
train 1/500 -- loss: 0.3947:  52%|█████▏    | 76/146 [00:11<00:09,  7.08it/s]
train 1/500 -- loss: 0.4229:  52%|█████▏    | 76/146 [00:11<00:09,  7.08it/s]
train 1/500 -- loss: 0.4229:  53%|█████▎    | 77/146 [00:11<00:09,  7.40it/s]
train 1/500 -- loss: 0.4191:  53%|█████▎    | 77/146 [00:11<00:09,  7.40it/s]
train 1/500 -- loss: 0.4191:  53%|█████▎    | 78/146 [00:11<00:09,  7.49it/s]
train 1/500 -- loss: 0.4606:  53%|█████▎    | 78/146 [00:11<00:09,  7.49it/s]
train 1/500 -- loss: 0.4606:  54%|█████▍    | 79/146 [00:11<00:09,  7.40it/s]
train 1/500 -- loss: 0.4363:  54%|█████▍    | 79/146 [00:11<00:09,  7.40it/s]
train 1/500 -- loss: 0.4363:  55%|█████▍    | 80/146 [00:11<00:08,  7.48it/s]
train 1/500 -- loss: 0.4368:  55%|█████▍    | 80/146 [00:12<00:08,  7.48it/s]
train 1/500 -- loss: 0.4368:  55%|█████▌    | 81/146 [00:12<00:09,  7.11it/s]
train 1/500 -- loss: 0.3968:  55%|█████▌    | 81/146 [00:12<00:09,  7.11it/s]
train 1/500 -- loss: 0.3968:  56%|█████▌    | 82/146 [00:12<00:08,  7.41it/s]
train 1/500 -- loss: 0.4933:  56%|█████▌    | 82/146 [00:12<00:08,  7.41it/s]
train 1/500 -- loss: 0.4933:  57%|█████▋    | 83/146 [00:12<00:08,  7.22it/s]
train 1/500 -- loss: 0.3567:  57%|█████▋    | 83/146 [00:12<00:08,  7.22it/s]
train 1/500 -- loss: 0.3567:  58%|█████▊    | 84/146 [00:12<00:08,  7.46it/s]
train 1/500 -- loss: 0.4161:  58%|█████▊    | 84/146 [00:12<00:08,  7.46it/s]
train 1/500 -- loss: 0.4161:  58%|█████▊    | 85/146 [00:12<00:08,  7.53it/s]
train 1/500 -- loss: 0.4331:  58%|█████▊    | 85/146 [00:12<00:08,  7.53it/s]
train 1/500 -- loss: 0.4331:  59%|█████▉    | 86/146 [00:12<00:08,  7.19it/s]
train 1/500 -- loss: 0.4108:  59%|█████▉    | 86/146 [00:12<00:08,  7.19it/s]
train 1/500 -- loss: 0.4108:  60%|█████▉    | 87/146 [00:12<00:08,  7.35it/s]
train 1/500 -- loss: 0.4740:  60%|█████▉    | 87/146 [00:13<00:08,  7.35it/s]
train 1/500 -- loss: 0.4740:  60%|██████    | 88/146 [00:13<00:09,  6.36it/s]
train 1/500 -- loss: 0.3377:  60%|██████    | 88/146 [00:13<00:09,  6.36it/s]
train 1/500 -- loss: 0.3377:  61%|██████    | 89/146 [00:13<00:08,  6.76it/s]
train 1/500 -- loss: 0.3822:  61%|██████    | 89/146 [00:13<00:08,  6.76it/s]
train 1/500 -- loss: 0.3822:  62%|██████▏   | 90/146 [00:13<00:07,  7.05it/s]
train 1/500 -- loss: 0.4693:  62%|██████▏   | 90/146 [00:13<00:07,  7.05it/s]
train 1/500 -- loss: 0.4693:  62%|██████▏   | 91/146 [00:13<00:08,  6.35it/s]
train 1/500 -- loss: 0.3424:  62%|██████▏   | 91/146 [00:13<00:08,  6.35it/s]
train 1/500 -- loss: 0.3424:  63%|██████▎   | 92/146 [00:13<00:07,  6.84it/s]
train 1/500 -- loss: 0.4009:  63%|██████▎   | 92/146 [00:13<00:07,  6.84it/s]
train 1/500 -- loss: 0.4009:  64%|██████▎   | 93/146 [00:13<00:07,  6.88it/s]
train 1/500 -- loss: 0.3893:  64%|██████▎   | 93/146 [00:13<00:07,  6.88it/s]
train 1/500 -- loss: 0.3893:  64%|██████▍   | 94/146 [00:13<00:07,  7.21it/s]
train 1/500 -- loss: 0.3619:  64%|██████▍   | 94/146 [00:13<00:07,  7.21it/s]
train 1/500 -- loss: 0.3619:  65%|██████▌   | 95/146 [00:13<00:06,  7.56it/s]
train 1/500 -- loss: 0.4407:  65%|██████▌   | 95/146 [00:14<00:06,  7.56it/s]
train 1/500 -- loss: 0.4407:  66%|██████▌   | 96/146 [00:14<00:06,  7.57it/s]
train 1/500 -- loss: 0.3422:  66%|██████▌   | 96/146 [00:14<00:06,  7.57it/s]
train 1/500 -- loss: 0.3422:  66%|██████▋   | 97/146 [00:14<00:06,  7.74it/s]
train 1/500 -- loss: 0.5566:  66%|██████▋   | 97/146 [00:14<00:06,  7.74it/s]
train 1/500 -- loss: 0.5566:  67%|██████▋   | 98/146 [00:14<00:07,  6.44it/s]
train 1/500 -- loss: 0.4356:  67%|██████▋   | 98/146 [00:14<00:07,  6.44it/s]
train 1/500 -- loss: 0.4356:  68%|██████▊   | 99/146 [00:14<00:07,  6.51it/s]
train 1/500 -- loss: 0.4098:  68%|██████▊   | 99/146 [00:14<00:07,  6.51it/s]
train 1/500 -- loss: 0.4098:  68%|██████▊   | 100/146 [00:14<00:06,  6.90it/s]
train 1/500 -- loss: 0.3720:  68%|██████▊   | 100/146 [00:14<00:06,  6.90it/s]
train 1/500 -- loss: 0.3720:  69%|██████▉   | 101/146 [00:14<00:06,  7.27it/s]
train 1/500 -- loss: 0.3499:  69%|██████▉   | 101/146 [00:14<00:06,  7.27it/s]
train 1/500 -- loss: 0.3499:  70%|██████▉   | 102/146 [00:14<00:06,  7.31it/s]
train 1/500 -- loss: 0.5183:  70%|██████▉   | 102/146 [00:15<00:06,  7.31it/s]
train 1/500 -- loss: 0.5183:  71%|███████   | 103/146 [00:15<00:07,  5.43it/s]
train 1/500 -- loss: 0.4014:  71%|███████   | 103/146 [00:15<00:07,  5.43it/s]
train 1/500 -- loss: 0.4014:  71%|███████   | 104/146 [00:15<00:07,  5.76it/s]
train 1/500 -- loss: 0.3644:  71%|███████   | 104/146 [00:15<00:07,  5.76it/s]
train 1/500 -- loss: 0.3644:  72%|███████▏  | 105/146 [00:15<00:06,  6.39it/s]
train 1/500 -- loss: 0.3610:  72%|███████▏  | 105/146 [00:15<00:06,  6.39it/s]
train 1/500 -- loss: 0.3610:  73%|███████▎  | 106/146 [00:15<00:05,  6.78it/s]
train 1/500 -- loss: 0.3579:  73%|███████▎  | 106/146 [00:15<00:05,  6.78it/s]
train 1/500 -- loss: 0.3579:  73%|███████▎  | 107/146 [00:15<00:05,  7.03it/s]
train 1/500 -- loss: 0.3305:  73%|███████▎  | 107/146 [00:15<00:05,  7.03it/s]
train 1/500 -- loss: 0.3305:  74%|███████▍  | 108/146 [00:15<00:05,  7.54it/s]
